OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 35203 components and 135479 component-terminals.
                  0.11    0.15    4.25 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.25 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.39 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.39 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.54 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.73 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.73 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.89 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.89 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.02 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3844 (net)
                  0.11    0.00    5.02 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.15    5.17 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_0_game.board_clk (net)
                  0.03    0.00    5.17 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.29 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3850 (net)
                  0.10    0.00    5.29 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.16    5.45 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           clknet_1_1_1_game.board_clk (net)
                  0.04    0.00    5.45 ^ repeater21/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.58 ^ repeater21/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3851 (net)
                  0.11    0.00    5.58 ^ clkbuf_2_2_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    5.73 ^ clkbuf_2_2_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_game.board_clk (net)
                  0.04    0.00    5.73 ^ clkbuf_2_2_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    5.85 ^ clkbuf_2_2_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_2_2_1_game.board_clk (net)
                  0.03    0.00    5.85 ^ repeater3616/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    5.98 ^ repeater3616/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3886 (net)
                  0.10    0.00    5.98 ^ repeater3615/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.12 ^ repeater3615/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3885 (net)
                  0.11    0.00    6.12 ^ repeater3614/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.28 ^ repeater3614/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3884 (net)
                  0.11    0.00    6.28 ^ repeater3613/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.42 ^ repeater3613/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3883 (net)
                  0.10    0.00    6.42 ^ repeater3612/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    6.57 ^ repeater3612/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3882 (net)
                  0.11    0.00    6.57 ^ repeater3611/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    6.72 ^ repeater3611/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3881 (net)
                  0.10    0.00    6.72 ^ repeater3610/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.14    6.86 ^ repeater3610/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3880 (net)
                  0.09    0.00    6.86 ^ repeater3609/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    7.05 ^ repeater3609/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net3879 (net)
                  0.15    0.00    7.05 ^ repeater3608/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.19    7.24 ^ repeater3608/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3878 (net)
                  0.15    0.00    7.24 ^ repeater3607/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    7.42 ^ repeater3607/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           net3877 (net)
                  0.14    0.00    7.42 ^ _16889_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.12    0.41    7.84 ^ _16889_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net13 (net)
                  0.12    0.00    7.84 ^ repeater3337/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    8.05 ^ repeater3337/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3337 (net)
                  0.17    0.00    8.06 ^ repeater3336/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.28 ^ repeater3336/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3336 (net)
                  0.17    0.00    8.28 ^ repeater3335/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.51 ^ repeater3335/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3335 (net)
                  0.17    0.00    8.51 ^ repeater3334/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    8.73 ^ repeater3334/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3334 (net)
                  0.17    0.00    8.74 ^ repeater3333/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    8.96 ^ repeater3333/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3333 (net)
                  0.17    0.00    8.96 ^ repeater3332/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.19 ^ repeater3332/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3332 (net)
                  0.17    0.00    9.19 ^ repeater3331/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    9.41 ^ repeater3331/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3331 (net)
                  0.17    0.00    9.41 ^ repeater3330/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.64 ^ repeater3330/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3330 (net)
                  0.17    0.00    9.64 ^ repeater3329/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    9.87 ^ repeater3329/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3329 (net)
                  0.17    0.00    9.87 ^ repeater3328/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22   10.09 ^ repeater3328/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3328 (net)
                  0.17    0.00   10.09 ^ repeater3327/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23   10.33 ^ repeater3327/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3327 (net)
                  0.18    0.00   10.33 ^ _17286_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12   10.45 ^ _17286_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net22 (net)
                  0.05    0.00   10.45 ^ output22/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21   10.66 ^ output22/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[3] (net)
                  0.17    0.00   10.66 ^ la_data_out[3] (out)
                                 10.66   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                -10.66   data arrival time
-----------------------------------------------------------------------------
                                 -2.91   slack (VIOLATED)


Startpoint: _16887_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.03    0.02    0.02 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.03    0.00    0.02 ^ repeater3643/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12    0.14 ^ repeater3643/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3913 (net)
                  0.10    0.00    0.14 ^ repeater3642/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.28 ^ repeater3642/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3912 (net)
                  0.10    0.00    0.28 ^ repeater3641/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.43 ^ repeater3641/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3911 (net)
                  0.10    0.00    0.43 ^ repeater3640/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.58 ^ repeater3640/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3910 (net)
                  0.10    0.00    0.58 ^ repeater3639/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.72 ^ repeater3639/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3909 (net)
                  0.10    0.00    0.72 ^ repeater3638/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    0.87 ^ repeater3638/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3908 (net)
                  0.10    0.00    0.87 ^ repeater3637/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    1.02 ^ repeater3637/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3907 (net)
                  0.10    0.00    1.02 ^ repeater3636/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.17 ^ repeater3636/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3906 (net)
                  0.11    0.00    1.17 ^ repeater3635/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.31 ^ repeater3635/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3905 (net)
                  0.10    0.00    1.31 ^ repeater3634/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.46 ^ repeater3634/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3904 (net)
                  0.11    0.00    1.46 ^ repeater3633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    1.60 ^ repeater3633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3903 (net)
                  0.10    0.00    1.60 ^ repeater3632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.75 ^ repeater3632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3902 (net)
                  0.11    0.00    1.75 ^ repeater3631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    1.90 ^ repeater3631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3901 (net)
                  0.11    0.00    1.90 ^ repeater3630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.05 ^ repeater3630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3900 (net)
                  0.10    0.00    2.05 ^ repeater3629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    2.20 ^ repeater3629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3899 (net)
                  0.10    0.00    2.20 ^ repeater3628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    2.35 ^ repeater3628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3898 (net)
                  0.11    0.00    2.35 ^ repeater3627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.49 ^ repeater3627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3897 (net)
                  0.10    0.00    2.49 ^ repeater3626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    2.64 ^ repeater3626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3896 (net)
                  0.10    0.00    2.64 ^ _10551_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.16    2.80 ^ _10551_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02890_ (net)
                  0.04    0.00    2.80 ^ _10552_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.92 ^ _10552_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.92 ^ repeater12/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.06 ^ repeater12/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3842 (net)
                  0.11    0.00    3.06 ^ repeater11/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.21 ^ repeater11/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3841 (net)
                  0.11    0.00    3.21 ^ repeater10/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    3.36 ^ repeater10/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3840 (net)
                  0.10    0.00    3.36 ^ repeater9/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.51 ^ repeater9/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3839 (net)
                  0.11    0.00    3.51 ^ repeater8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.66 ^ repeater8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3838 (net)
                  0.11    0.00    3.66 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    3.80 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3837 (net)
                  0.10    0.00    3.80 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    3.95 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3836 (net)
                  0.11    0.00    3.95 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.15    4.10 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3835 (net)
                  0.10    0.00    4.10 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.25 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3834 (net)
                  0.11    0.00    4.25 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.39 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3833 (net)
                  0.11    0.00    4.39 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net3832 (net)
                  0.10    0.00    4.54 ^ repeater1/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.73 ^ repeater1/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3831 (net)
                  0.16    0.00    4.73 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.16    4.89 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.03    0.00    4.89 ^ repeater14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13    5.02 ^ repeater14/X (sky130_fd_sc_hd__clkbuf_1)
