OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31588 components and 113660 component-terminals.
                  0.13    0.00    6.17 ^ _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    6.35 ^ _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.10    0.00    6.35 ^ _14312_/A (sky130_fd_sc_hd__nor3_1)
                  0.07    0.07    6.42 v _14312_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.00                           _06680_ (net)
                  0.07    0.00    6.42 v _14313_/B1 (sky130_fd_sc_hd__a31o_1)
                  0.03    0.19    6.61 v _14313_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _06681_ (net)
                  0.03    0.00    6.61 v _14314_/B1_N (sky130_fd_sc_hd__o21bai_2)
                  0.08    0.22    6.82 v _14314_/Y (sky130_fd_sc_hd__o21bai_2)
     2    0.01                           _06682_ (net)
                  0.08    0.00    6.82 v _14368_/C1 (sky130_fd_sc_hd__a211o_1)
                  0.06    0.26    7.08 v _14368_/X (sky130_fd_sc_hd__a211o_1)
     1    0.00                           _06734_ (net)
                  0.06    0.00    7.08 v _14369_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.05    0.22    7.30 v _14369_/X (sky130_fd_sc_hd__o21a_4)
     2    0.01                           net9 (net)
                  0.05    0.00    7.30 v rebuffer80/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.17    7.48 v rebuffer80/X (sky130_fd_sc_hd__buf_12)
     1    0.15                           net365 (net)
                  0.13    0.06    7.53 v _17158_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.13    7.67 v _17158_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net16 (net)
                  0.03    0.00    7.67 v output16/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.18    7.85 v output16/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[4] (net)
                  0.09    0.00    7.85 v la_data_out[4] (out)
                                  7.85   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.85   data arrival time
-----------------------------------------------------------------------------
                                 -0.10   slack (VIOLATED)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16570_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.16 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    2.59 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    2.59 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.20    2.79 v _15931_/X (sky130_fd_sc_hd__buf_4)
     4    0.03                           _08098_ (net)
                  0.06    0.00    2.79 v hold74/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.18    2.97 v hold74/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net359 (net)
                  0.10    0.00    2.97 v _16023_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.20    3.17 v _16023_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08118_ (net)
                  0.07    0.00    3.17 v _16024_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    3.39 v _16024_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08119_ (net)
                  0.10    0.00    3.39 v _16026_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    3.46 ^ _16026_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00327_ (net)
                  0.04    0.00    3.46 ^ _16570_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  3.46   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.11    0.07   10.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00   10.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17   10.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00   10.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00   10.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00   10.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18   10.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00   10.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00   10.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20   11.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   11.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00   11.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12   11.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00   11.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18   11.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00   11.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17   11.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   11.79 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   11.93 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00   11.93 ^ _16570_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   11.68   clock uncertainty
                          0.19   11.87   clock reconvergence pessimism
                          0.22   12.09   library recovery time
                                 12.09   data required time
-----------------------------------------------------------------------------
                                 12.09   data required time
                                 -3.46   data arrival time
-----------------------------------------------------------------------------
                                  8.62   slack (MET)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.47    0.47 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.11    0.00    0.47 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.66 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.11    0.00    0.66 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    0.71 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.03    0.00    0.71 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.19    0.89 v _08329_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _00859_ (net)
                  0.08    0.00    0.89 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.75    1.64 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.64 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.19 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.19 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.50 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.50 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.12    0.61    3.10 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.12    0.00    3.10 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.40    3.51 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.07    0.00    3.51 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.42    3.93 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.10    0.00    3.93 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.33    4.26 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.08    0.00    4.26 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.18    4.44 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     1    0.03                           _03816_ (net)
                  0.09    0.00    4.44 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.69 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _03819_ (net)
                  0.09    0.00    4.69 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.13    0.34    5.03 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     1    0.07                           _03821_ (net)
                  0.13    0.02    5.05 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.11    0.42    5.47 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     2    0.04                           _03995_ (net)
                  0.11    0.01    5.48 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.19    5.67 v _11629_/X (sky130_fd_sc_hd__buf_6)
     5    0.06                           _03998_ (net)
                  0.07    0.00    5.67 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.38    6.05 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.09    0.00    6.05 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.16    6.22 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.22 v _13095_/A (sky130_fd_sc_hd__or3b_1)
                  0.11    0.46    6.68 v _13095_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _05464_ (net)
                  0.11    0.00    6.68 v _14273_/A (sky130_fd_sc_hd__nor3_2)
                  0.20    0.27    6.95 ^ _14273_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _06642_ (net)
                  0.20    0.00    6.95 ^ _14274_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.17    7.12 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
