OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 34261 components and 129887 component-terminals.
     2    0.02                           net2811 (net)
                  0.17    0.00    3.98 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.19 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.19 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.33 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.33 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.52 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.52 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    4.71 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.10    0.00    4.71 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.90 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.12    0.00    4.90 ^ _16933_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.05    0.38    5.28 v _16933_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net12 (net)
                  0.05    0.00    5.28 v repeater2380/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.42 v repeater2380/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2380 (net)
                  0.03    0.00    5.42 v repeater2374/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.54 v repeater2374/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2374 (net)
                  0.03    0.00    5.55 v repeater2373/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.67 v repeater2373/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2373 (net)
                  0.03    0.00    5.68 v repeater2372/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.80 v repeater2372/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2372 (net)
                  0.03    0.00    5.80 v repeater2371/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.93 v repeater2371/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2371 (net)
                  0.03    0.00    5.93 v repeater2370/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.06 v repeater2370/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2370 (net)
                  0.03    0.00    6.06 v repeater2369/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.19 v repeater2369/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2369 (net)
                  0.03    0.00    6.19 v repeater2368/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.32 v repeater2368/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2368 (net)
                  0.03    0.00    6.32 v repeater2367/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.45 v repeater2367/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2367 (net)
                  0.03    0.00    6.45 v repeater2366/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.58 v repeater2366/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2366 (net)
                  0.03    0.00    6.58 v repeater2365/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.70 v repeater2365/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2365 (net)
                  0.03    0.00    6.71 v repeater2364/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.83 v repeater2364/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2364 (net)
                  0.03    0.00    6.84 v repeater2363/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.96 v repeater2363/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2363 (net)
                  0.03    0.00    6.96 v _17359_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.07 v _17359_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net21 (net)
                  0.04    0.00    7.07 v output21/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    7.21 v output21/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[2] (net)
                  0.04    0.00    7.21 v la_data_out[2] (out)
                                  7.21   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.21   data arrival time
-----------------------------------------------------------------------------
                                  0.54   slack (MET)


Startpoint: _16928_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[10] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
                  0.15    0.00    0.42 ^ repeater2570/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.21    0.63 ^ repeater2570/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2840 (net)
                  0.16    0.00    0.63 ^ repeater2569/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.83 ^ repeater2569/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2839 (net)
                  0.15    0.00    0.83 ^ repeater2568/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    1.04 ^ repeater2568/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2838 (net)
                  0.15    0.00    1.04 ^ repeater2567/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.24 ^ repeater2567/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2837 (net)
                  0.15    0.00    1.24 ^ repeater2566/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.45 ^ repeater2566/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2836 (net)
                  0.15    0.00    1.45 ^ repeater2565/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.66 ^ repeater2565/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2835 (net)
                  0.15    0.00    1.66 ^ repeater2564/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    1.87 ^ repeater2564/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2834 (net)
                  0.15    0.00    1.87 ^ _10641_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.04    0.18    2.04 ^ _10641_/X (sky130_fd_sc_hd__mux2_2)
     1    0.00                           _02943_ (net)
                  0.04    0.00    2.04 ^ _10642_/A (sky130_fd_sc_hd__buf_1)
                  0.09    0.12    2.16 ^ _10642_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.09    0.00    2.16 ^ repeater6/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.19    2.35 ^ repeater6/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2808 (net)
                  0.15    0.00    2.35 ^ repeater5/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.56 ^ repeater5/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2807 (net)
                  0.15    0.00    2.56 ^ repeater4/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.77 ^ repeater4/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2806 (net)
                  0.15    0.00    2.77 ^ repeater3/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.21    2.97 ^ repeater3/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2805 (net)
                  0.15    0.00    2.97 ^ repeater2/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    3.19 ^ repeater2/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2804 (net)
                  0.17    0.00    3.19 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    3.39 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2803 (net)
                  0.11    0.00    3.39 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    3.54 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.01                           clknet_0_game.board_clk (net)
                  0.04    0.00    3.54 ^ clkbuf_1_1_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.13    3.67 ^ clkbuf_1_1_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_game.board_clk (net)
                  0.05    0.00    3.67 ^ clkbuf_1_1_1_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    3.80 ^ clkbuf_1_1_1_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           clknet_1_1_1_game.board_clk (net)
                  0.03    0.00    3.80 ^ repeater9/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.18    3.98 ^ repeater9/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net2811 (net)
                  0.17    0.00    3.98 ^ clkbuf_2_3_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.19 ^ clkbuf_2_3_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           clknet_2_3_0_game.board_clk (net)
                  0.07    0.00    4.19 ^ repeater2563/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.14    4.33 ^ repeater2563/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2833 (net)
                  0.07    0.00    4.33 ^ repeater2562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.19    4.52 ^ repeater2562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2832 (net)
                  0.16    0.00    4.52 ^ repeater2561/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    4.71 ^ repeater2561/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2831 (net)
                  0.10    0.00    4.71 ^ repeater2560/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    4.90 ^ repeater2560/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           net2830 (net)
                  0.12    0.00    4.90 ^ _16928_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.04    0.37    5.27 v _16928_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.01                           net17 (net)
                  0.04    0.00    5.27 v repeater2452/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.42 v repeater2452/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2452 (net)
                  0.04    0.00    5.43 v repeater2451/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.56 v repeater2451/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2451 (net)
                  0.03    0.00    5.56 v repeater2450/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.69 v repeater2450/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2450 (net)
                  0.03    0.00    5.69 v repeater2449/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    5.81 v repeater2449/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2449 (net)
                  0.03    0.00    5.81 v repeater2448/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.97 v repeater2448/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2448 (net)
                  0.04    0.00    5.97 v repeater2447/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.10 v repeater2447/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2447 (net)
                  0.03    0.00    6.10 v repeater2446/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.23 v repeater2446/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2446 (net)
                  0.03    0.00    6.23 v repeater2445/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.36 v repeater2445/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2445 (net)
                  0.03    0.00    6.36 v repeater2444/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    6.49 v repeater2444/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2444 (net)
                  0.03    0.00    6.49 v repeater2443/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.64 v repeater2443/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2443 (net)
                  0.04    0.00    6.64 v repeater2442/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    6.80 v repeater2442/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2442 (net)
                  0.04    0.00    6.80 v repeater2441/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    6.96 v repeater2441/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2441 (net)
                  0.04    0.00    6.96 v _17365_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.10    7.06 v _17365_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net19 (net)
                  0.04    0.00    7.06 v output19/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.14    7.20 v output19/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           la_data_out[10] (net)
                  0.04    0.00    7.20 v la_data_out[10] (out)
                                  7.20   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.20   data arrival time
-----------------------------------------------------------------------------
                                  0.55   slack (MET)


Startpoint: _16934_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.05    0.04    0.04 ^ wb_clk_i (in)
     1    0.01                           wb_clk_i (net)
                  0.05    0.00    0.04 ^ repeater2572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.18    0.21 ^ repeater2572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2842 (net)
                  0.15    0.00    0.21 ^ repeater2571/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.20    0.42 ^ repeater2571/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net2841 (net)
