OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31654 components and 114245 component-terminals.
                  0.15    0.00    0.44 ^ repeater2462/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    0.62 ^ repeater2462/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2462 (net)
                  0.09    0.00    0.62 ^ repeater2460/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.80 ^ repeater2460/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2460 (net)
                  0.11    0.00    0.80 ^ repeater2459/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.98 ^ repeater2459/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2459 (net)
                  0.11    0.00    0.98 ^ repeater2458/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.16 ^ repeater2458/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2458 (net)
                  0.11    0.00    1.16 ^ repeater2457/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.35 ^ repeater2457/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2457 (net)
                  0.11    0.00    1.35 ^ repeater2456/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.53 ^ repeater2456/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2456 (net)
                  0.11    0.00    1.53 ^ repeater2455/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.71 ^ repeater2455/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2455 (net)
                  0.11    0.00    1.71 ^ repeater2454/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.91 ^ repeater2454/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2454 (net)
                  0.12    0.00    1.91 ^ _17364_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.12    2.03 ^ _17364_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net26 (net)
                  0.04    0.00    2.03 ^ repeater2243/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.15    2.18 ^ repeater2243/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2243 (net)
                  0.11    0.00    2.19 ^ repeater2242/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.37 ^ repeater2242/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2242 (net)
                  0.11    0.00    2.37 ^ repeater2241/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.55 ^ repeater2241/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2241 (net)
                  0.11    0.00    2.55 ^ repeater2240/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.73 ^ repeater2240/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2240 (net)
                  0.11    0.00    2.73 ^ output26/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.23    2.97 ^ output26/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[9] (net)
                  0.17    0.00    2.97 ^ la_data_out[9] (out)
                                  2.97   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -2.97   data arrival time
-----------------------------------------------------------------------------
                                  4.78   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16924_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16795_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16924_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.35    0.35 v _16924_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           game.color.reset (net)
                  0.03    0.00    0.35 v repeater2464/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.17    0.52 v repeater2464/X (sky130_fd_sc_hd__buf_2)
     3    0.03                           net2464 (net)
                  0.08    0.00    0.52 v _12417_/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.13    0.65 v _12417_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _04494_ (net)
                  0.02    0.00    0.65 v repeater2352/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.14    0.80 v repeater2352/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2352 (net)
                  0.08    0.00    0.80 v repeater2351/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    0.96 v repeater2351/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2351 (net)
                  0.08    0.00    0.96 v repeater2350/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.13 v repeater2350/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2350 (net)
                  0.08    0.00    1.13 v repeater2349/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.31 v repeater2349/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net2349 (net)
                  0.09    0.00    1.31 v repeater2348/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.18    1.50 v repeater2348/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2348 (net)
                  0.09    0.00    1.50 v _12509_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.70 v _12509_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04514_ (net)
                  0.08    0.00    1.70 v _12534_/A (sky130_fd_sc_hd__buf_2)
                  0.08    0.20    1.90 v _12534_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _04519_ (net)
                  0.08    0.00    1.90 v _12539_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.09    1.99 ^ _12539_/Y (sky130_fd_sc_hd__inv_2)
     1    0.01                           _00349_ (net)
                  0.07    0.00    1.99 ^ _16795_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.99   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16795_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.26   10.01   library recovery time
                                 10.01   data required time
-----------------------------------------------------------------------------
                                 10.01   data required time
                                 -1.99   data arrival time
-----------------------------------------------------------------------------
                                  8.02   slack (MET)


Startpoint: _16933_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16933_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.13    0.42    0.42 ^ _16933_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net12 (net)
                  0.13    0.00    0.42 ^ repeater2380/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.62 ^ repeater2380/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2380 (net)
                  0.11    0.00    0.62 ^ repeater2374/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.80 ^ repeater2374/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2374 (net)
                  0.11    0.00    0.80 ^ repeater2373/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    0.98 ^ repeater2373/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2373 (net)
                  0.11    0.00    0.98 ^ repeater2372/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.16 ^ repeater2372/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2372 (net)
                  0.11    0.00    1.17 ^ repeater2371/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.35 ^ repeater2371/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2371 (net)
                  0.11    0.00    1.35 ^ repeater2370/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.53 ^ repeater2370/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2370 (net)
                  0.11    0.00    1.53 ^ repeater2369/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.72 ^ repeater2369/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2369 (net)
                  0.11    0.00    1.72 ^ repeater2368/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    1.90 ^ repeater2368/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2368 (net)
                  0.11    0.00    1.90 ^ repeater2367/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.08 ^ repeater2367/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2367 (net)
                  0.11    0.00    2.08 ^ repeater2366/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.26 ^ repeater2366/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2366 (net)
                  0.11    0.00    2.26 ^ repeater2365/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.44 ^ repeater2365/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2365 (net)
                  0.11    0.00    2.45 ^ repeater2364/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.63 ^ repeater2364/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2364 (net)
                  0.11    0.00    2.63 ^ repeater2363/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18    2.82 ^ repeater2363/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2363 (net)
                  0.11    0.00    2.82 ^ _17359_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    2.92 ^ _17359_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net21 (net)
                  0.05    0.00    2.92 ^ output21/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    3.13 ^ output21/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[2] (net)
                  0.17    0.00    3.13 ^ la_data_out[2] (out)
                                  3.13   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -3.13   data arrival time
-----------------------------------------------------------------------------
                                  4.62   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
