OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                  0.09    0.19    8.12 v output16/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[4] (net)
                  0.09    0.00    8.12 v la_data_out[4] (out)
                                  8.12   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.12   data arrival time
-----------------------------------------------------------------------------
                                 -0.37   slack (VIOLATED)


Startpoint: _16817_ (rising edge-triggered flip-flop)
Endpoint: io_out[9] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.37    0.00    0.00 ^ _16817_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.22    0.78    0.78 ^ _16817_/Q (sky130_fd_sc_hd__dfstp_2)
    10    0.04                           game.color.p2_x[7] (net)
                  0.22    0.00    0.78 ^ _09075_/B (sky130_fd_sc_hd__and2_1)
                  0.13    0.24    1.02 ^ _09075_/X (sky130_fd_sc_hd__and2_1)
     4    0.01                           _01605_ (net)
                  0.13    0.00    1.02 ^ _09701_/C (sky130_fd_sc_hd__and4_4)
                  0.12    0.32    1.34 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.34 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.18    1.52 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.03                           _02232_ (net)
                  0.08    0.00    1.52 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    2.04 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.04 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.15    0.17    2.21 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.15    0.00    2.21 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.24    2.45 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.04                           _02263_ (net)
                  0.12    0.00    2.45 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    2.52 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.52 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.09    0.54    3.07 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.09    0.00    3.07 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.78 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.78 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.41    4.20 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.09    0.00    4.20 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.11    0.21    4.41 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     2    0.03                           _03350_ (net)
                  0.11    0.00    4.41 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.30    0.32    4.73 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.04                           _03367_ (net)
                  0.30    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.15    4.89 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.20    0.74    5.63 v _11293_/X (sky130_fd_sc_hd__or4_4)
     8    0.09                           _03662_ (net)
                  0.21    0.02    5.65 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.11    0.24    5.89 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.02                           _04016_ (net)
                  0.11    0.00    5.89 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.07    0.23    6.13 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.07    0.00    6.13 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.16    0.26    6.38 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.16    0.00    6.38 ^ _11650_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.12    0.21    6.60 ^ _11650_/X (sky130_fd_sc_hd__o21a_1)
     2    0.01                           _04019_ (net)
                  0.12    0.00    6.60 ^ _11920_/B (sky130_fd_sc_hd__nand2_1)
                  0.09    0.12    6.72 v _11920_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04289_ (net)
                  0.09    0.00    6.72 v _14315_/B1_N (sky130_fd_sc_hd__o21bai_1)
                  0.12    0.23    6.95 v _14315_/Y (sky130_fd_sc_hd__o21bai_1)
     3    0.01                           _06683_ (net)
                  0.12    0.00    6.95 v _14359_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.24    7.19 v _14359_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _06726_ (net)
                  0.04    0.00    7.19 v _14360_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.12    0.25    7.44 ^ _14360_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06727_ (net)
                  0.12    0.00    7.44 ^ _14361_/A (sky130_fd_sc_hd__buf_12)
                  0.28    0.29    7.73 ^ _14361_/X (sky130_fd_sc_hd__buf_12)
     4    0.25                           net14 (net)
                  0.29    0.04    7.76 ^ output14/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.29    8.06 ^ output14/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[9] (net)
                  0.18    0.00    8.06 ^ io_out[9] (out)
                                  8.06   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.06   data arrival time
-----------------------------------------------------------------------------
                                 -0.31   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: io_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.35    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.14    0.50    0.50 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.14    0.00    0.50 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    0.71 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.12    0.00    0.71 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    0.76 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.04    0.00    0.76 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.20    0.96 v _08329_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _00859_ (net)
                  0.09    0.00    0.96 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    1.72 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.72 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.27 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.27 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.58 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.58 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.13    0.61    3.19 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.13    0.00    3.19 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.41    3.60 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.08    0.00    3.60 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.11    0.43    4.03 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.11    0.00    4.03 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.37 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
                  0.09    0.00    4.37 v _11447_/C1 (sky130_fd_sc_hd__o221a_4)
                  0.09    0.19    4.56 v _11447_/X (sky130_fd_sc_hd__o221a_4)
     2    0.04                           _03816_ (net)
                  0.09    0.00    4.56 v _11450_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.25    4.81 v _11450_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _03819_ (net)
                  0.09    0.00    4.81 v _11452_/A2 (sky130_fd_sc_hd__o22a_4)
                  0.12    0.34    5.14 v _11452_/X (sky130_fd_sc_hd__o22a_4)
     2    0.07                           _03821_ (net)
                  0.13    0.02    5.16 v _11626_/B1 (sky130_fd_sc_hd__a211o_4)
                  0.12    0.44    5.60 v _11626_/X (sky130_fd_sc_hd__a211o_4)
     4    0.05                           _03995_ (net)
                  0.12    0.00    5.60 v _11629_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.21    5.81 v _11629_/X (sky130_fd_sc_hd__buf_6)
    10    0.08                           _03998_ (net)
                  0.07    0.00    5.81 v _11649_/A2 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.39    6.20 v _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.10    0.00    6.20 v _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.07    0.17    6.37 v _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.07    0.00    6.37 v _13095_/A (sky130_fd_sc_hd__or3b_1)
                  0.11    0.46    6.83 v _13095_/X (sky130_fd_sc_hd__or3b_1)
     2    0.01                           _05464_ (net)
                  0.11    0.00    6.83 v _14273_/A (sky130_fd_sc_hd__nor3_2)
                  0.20    0.26    7.10 ^ _14273_/Y (sky130_fd_sc_hd__nor3_2)
     1    0.01                           _06642_ (net)
                  0.20    0.00    7.10 ^ _14274_/C1 (sky130_fd_sc_hd__a311o_1)
                  0.09    0.17    7.27 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _06643_ (net)
                  0.09    0.00    7.27 ^ _14275_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.27    0.31    7.58 ^ _14275_/X (sky130_fd_sc_hd__o21a_4)
     4    0.09                           net12 (net)
                  0.27    0.00    7.58 ^ rebuffer82/A (sky130_fd_sc_hd__buf_12)
                  0.12    0.22    7.80 ^ rebuffer82/X (sky130_fd_sc_hd__buf_12)
     2    0.09                           net367 (net)
                  0.12    0.01    7.81 ^ output12/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.25    8.05 ^ output12/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[6] (net)
                  0.18    0.00    8.05 ^ io_out[6] (out)
                                  8.05   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.05   data arrival time
-----------------------------------------------------------------------------
                                 -0.30   slack (VIOLATED)


Startpoint: _16879_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.35    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.14    0.50    0.50 ^ _16879_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.color.p1_y[6] (net)
                  0.14    0.00    0.50 ^ _08271_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    0.71 ^ _08271_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _00801_ (net)
                  0.12    0.00    0.71 ^ _08328_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    0.76 v _08328_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _00858_ (net)
                  0.04    0.00    0.76 v _08329_/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.20    0.96 v _08329_/X (sky130_fd_sc_hd__buf_4)
    10    0.06                           _00859_ (net)
                  0.09    0.00    0.96 v _08333_/B (sky130_fd_sc_hd__or4_2)
                  0.14    0.76    1.72 v _08333_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _00863_ (net)
                  0.14    0.00    1.72 v _08334_/C (sky130_fd_sc_hd__or3_2)
                  0.13    0.55    2.27 v _08334_/X (sky130_fd_sc_hd__or3_2)
     3    0.02                           _00864_ (net)
                  0.13    0.00    2.27 v _11402_/A2 (sky130_fd_sc_hd__a32o_1)
                  0.06    0.31    2.58 v _11402_/X (sky130_fd_sc_hd__a32o_1)
     2    0.01                           _03771_ (net)
                  0.06    0.00    2.58 v _11409_/A (sky130_fd_sc_hd__or4b_1)
                  0.13    0.61    3.19 v _11409_/X (sky130_fd_sc_hd__or4b_1)
     1    0.01                           _03778_ (net)
                  0.13    0.00    3.19 v _11412_/C1 (sky130_fd_sc_hd__a2111o_1)
                  0.08    0.41    3.60 v _11412_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _03781_ (net)
                  0.08    0.00    3.60 v _11433_/B (sky130_fd_sc_hd__or3_1)
                  0.11    0.43    4.03 v _11433_/X (sky130_fd_sc_hd__or3_1)
     1    0.01                           _03802_ (net)
                  0.11    0.00    4.03 v _11446_/A1 (sky130_fd_sc_hd__a211o_1)
                  0.09    0.34    4.37 v _11446_/X (sky130_fd_sc_hd__a211o_1)
     1    0.01                           _03815_ (net)
